initial load time = 243 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 33 ms
key setup time = 0 ms
tile read time = 60 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 59 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 29 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 28 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 29 ms
key setup time = 0 ms
tile read time = 49 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 59 ms
key setup time = 0 ms
tile read time = 53 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 44 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 1 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 104 ms
key setup time = 0 ms
tile read time = 68 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 52 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 56 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 103 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 30 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 28 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 36 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 28 ms
key setup time = 0 ms
tile read time = 39 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 55 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 29 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 28 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 51 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 39 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 55 ms
key setup time = 0 ms
tile read time = 55 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 32 ms
key setup time = 0 ms
tile read time = 31 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 55 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 43 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 46 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 1 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 56 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 1 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 1 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 54 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 63 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 25 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 35 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 371 ms
key setup time = 0 ms
tile read time = 32 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 32 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 26 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 27 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 1 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 1 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 23 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 22 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 1 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 22 ms
